user,heatChange,type,time
0f1d4db0bf,530.7965909599584,2,2019-04-08 12:00:00
0f1d4db0bf,605.5408555841594,3,2019-04-08 17:30:00
0f1d4db0bf,-740.2618016949065,4,2019-04-08 18:00:00
0f1d4db0bf,487.85877215612584,1,2019-04-09 07:30:00
0f1d4db0bf,436.59122956678004,2,2019-04-09 12:00:00
0f1d4db0bf,615.510968268255,3,2019-04-09 17:30:00
0f1d4db0bf,-703.3886236812727,4,2019-04-09 18:00:00
0f1d4db0bf,441.39104520209696,1,2019-04-10 07:30:00
0f1d4db0bf,775.4865047741016,2,2019-04-10 12:00:00
0f1d4db0bf,694.8278444396861,3,2019-04-10 17:30:00
0f1d4db0bf,-636.6049907151771,4,2019-04-10 18:00:00
0f1d4db0bf,469.23250589097836,1,2019-04-11 07:30:00
0f1d4db0bf,559.4704222400879,2,2019-04-11 12:00:00
0f1d4db0bf,654.3418578224013,3,2019-04-11 17:30:00
0f1d4db0bf,-662.641384413687,4,2019-04-11 18:00:00
0f1d4db0bf,367.73841120192293,1,2019-04-12 07:30:00
0f1d4db0bf,533.6513286348948,2,2019-04-12 12:00:00
0f1d4db0bf,606.0861216023545,3,2019-04-12 17:30:00
0f1d4db0bf,-858.5945467729499,4,2019-04-12 18:00:00
0f1d4db0bf,381.3712425888781,1,2019-04-13 07:30:00
0f1d4db0bf,482.57756166162187,2,2019-04-13 12:00:00
0f1d4db0bf,661.450902466192,3,2019-04-13 17:30:00
0f1d4db0bf,-918.3438033771519,4,2019-04-13 18:00:00
0f1d4db0bf,348.5270159324293,1,2019-04-14 07:30:00
0f1d4db0bf,682.9473197291879,2,2019-04-14 12:00:00
0f1d4db0bf,658.3345476661475,3,2019-04-14 17:30:00
0f1d4db0bf,-943.6050881590311,4,2019-04-14 18:00:00
0f1d4db0bf,401.26496492696776,1,2019-04-15 07:30:00
0f1d4db0bf,606.1286916082672,2,2019-04-15 12:00:00
0f1d4db0bf,636.6832177722293,3,2019-04-15 17:30:00
0f1d4db0bf,-681.2113633022049,4,2019-04-15 18:00:00
0f1d4db0bf,489.8939770021375,1,2019-04-16 07:30:00
0f1d4db0bf,742.8743933297774,2,2019-04-16 12:00:00
0f1d4db0bf,658.4917355307484,3,2019-04-16 17:30:00
0f1d4db0bf,-821.815762303839,4,2019-04-16 18:00:00
0f1d4db0bf,359.81449055168713,1,2019-04-17 07:30:00
0f1d4db0bf,743.455680248393,2,2019-04-17 12:00:00
0f1d4db0bf,673.1231586358067,3,2019-04-17 17:30:00
0f1d4db0bf,-708.7585687232989,4,2019-04-17 18:00:00
0f1d4db0bf,320.70980893618173,1,2019-04-18 07:30:00
0f1d4db0bf,619.1548704564373,2,2019-04-18 12:00:00
0f1d4db0bf,661.7147441672456,3,2019-04-18 17:30:00
0f1d4db0bf,-825.321562761141,4,2019-04-18 18:00:00
0f1d4db0bf,417.12615905477276,1,2019-04-19 07:30:00
0f1d4db0bf,615.6455522127187,2,2019-04-19 12:00:00
0f1d4db0bf,655.4731645035432,3,2019-04-19 17:30:00
0f1d4db0bf,-784.0133068969368,4,2019-04-19 18:00:00
0f1d4db0bf,434.6761026884317,1,2019-04-20 07:30:00
0f1d4db0bf,585.2545209144964,2,2019-04-20 12:00:00
0f1d4db0bf,611.8219977486999,3,2019-04-20 17:30:00
0f1d4db0bf,-732.8862039930624,4,2019-04-20 18:00:00
0f1d4db0bf,357.5452641957258,1,2019-04-21 07:30:00
0f1d4db0bf,733.4393700432311,2,2019-04-21 12:00:00
0f1d4db0bf,649.6496516083918,3,2019-04-21 17:30:00
0f1d4db0bf,-671.1812411010801,4,2019-04-21 18:00:00
0f1d4db0bf,430.67756881679543,1,2019-04-22 07:30:00
0f1d4db0bf,595.0303208824236,2,2019-04-22 12:00:00
0f1d4db0bf,690.3160507974623,3,2019-04-22 17:30:00
0f1d4db0bf,-629.8286142697194,4,2019-04-22 18:00:00
0f1d4db0bf,473.9595689732772,1,2019-04-23 07:30:00
0f1d4db0bf,627.8749744818172,2,2019-04-23 12:00:00
0f1d4db0bf,624.6115693238863,3,2019-04-23 17:30:00
0f1d4db0bf,-721.502456351003,4,2019-04-23 18:00:00
