bmi,targetCalories,sportLevel
38.21169733107031,-399.8838428173634,3
45.654249121873185,938.1807272252611,2
10.364460047588954,924.4179445901339,2
17.779988007389516,664.8510961815521,2
32.94012310747348,866.5631117088665,2
16.231824062985382,-159.78697716617046,3
36.1725951331259,-227.2670628058571,4
17.137814597409744,-516.749122287782,5
51.5791544289913,819.2764178672744,2
41.0061555960217,478.3337224613101,2
53.28560247654097,-251.47683483252717,1
29.579819719222158,-246.11874902176112,5
37.710374288966705,552.3182556020793,2
18.625530819109095,-837.6668091882904,5
16.4999587463066,718.464924970837,2
53.43150459717436,373.5487267353685,2
24.92657569389106,48.69549233667681,2
14.848872944083427,-923.6353813931757,7
47.921600629531795,232.70953695595813,2
58.607440058338426,575.2008351272716,2
58.307268814843766,-141.48246718640564,0
15.421313781173676,-495.8977215277511,5
11.7626171794822,-543.866089084599,5
31.37450015938706,-325.1136927646796,5
53.76397556569705,381.4068579115476,2
28.024649291808526,-686.4783429734234,7
15.75622512715216,-580.5276229004166,5
53.98674902291873,-216.1100926750479,1
53.57117940500985,124.17894714197928,2
38.344028914368096,-847.4614166938417,5
35.3265079079386,-167.41576784230847,5
53.22645246237046,-866.0323559554183,4
18.903547436666464,-876.2901683024634,5
19.352871831120027,651.1434356265397,2
53.984928627524475,-211.6509352526881,1
38.17830572295191,321.4906588847357,2
22.391290311499475,818.1062370205418,2
59.635222829857625,8.17391870944914,2
36.396065535136614,-428.15835780244663,5
58.153760686880574,-556.294713396001,2
38.45757858648807,-714.2845917888545,5
38.99352340656815,545.5443142015654,2
23.65099647962517,679.6235809369562,2
17.404749029682634,566.2068231349654,2
35.02064042503563,-178.17197084626105,5
26.82002986505141,291.35551121414574,2
40.99957839370205,53.40621509994503,2
20.645496198769877,968.5999846566513,2
45.63902682224863,-423.2324566105017,6
41.96352326571456,17.424665729133267,2
32.625225757713366,-114.61836171573543,2
53.79155812636492,-375.82009341960236,1
14.682501702664293,-865.9363308703564,7
15.653025832164488,-770.001435714599,6
54.608826811344336,-705.829788712687,3
48.77285024215838,789.9655931936604,2
36.67523869510815,-919.7747304400101,7
38.869955424225836,-675.6202967554293,4
33.822792662269165,836.2338666347919,2
40.74242079770776,985.6202732690408,2
45.99818373374383,165.53536468126708,2
35.2927440264109,193.4642078036029,2
39.99810366958512,-593.365681900467,2
11.565523198435159,251.0528938733123,2
39.82487397792528,339.8110693088056,2
45.17401274432804,848.0379320105319,2
21.412551237474524,680.3382214773865,2
25.985631828292746,-637.885322211565,7
39.102213027178394,299.04708353751494,2
54.017074496465,-744.0796119768394,3
16.507404194996713,212.79238346271404,2
46.13546234954126,-90.68583585470265,4
41.85907062610624,-117.38925419063855,3
24.276556006220552,-606.3730891721364,3
26.168546725632133,-842.3233670760621,8
28.714615080304753,-930.406613483151,8
11.889671852766911,-880.9372653653469,7
19.208543883679447,-33.603349263791756,0
22.24733929855224,-998.2572432930632,7
22.985258814594314,-275.58489515187466,3
26.44688178247018,405.85164944647613,2
38.496031094688796,759.3975459912242,2
43.566188369815066,912.5018289725949,2
32.979756544547655,799.7400821574315,2
33.96155283537887,-716.3822898861703,4
28.378964222537615,-408.32268150622997,6
37.805973574956326,-848.9555943038542,6
49.71397073901809,-300.85436002865106,1
31.406025520777426,409.1132714694977,2
44.936697221887,579.4455457856607,2
11.01446955780059,373.5726547191016,2
38.28833629410651,-261.9742090598904,3
19.008824289565176,183.93908012252155,2
12.286544956989257,-958.1762298414353,7
12.960715121106105,-386.80582341076763,4
40.03252842493652,-329.9056386741379,6
11.393791391978283,-971.865678115267,7
19.51224565642996,-642.0737238994075,3
13.041322691776971,-813.5947434604323,7
26.216303064212738,-971.9917934752176,8
31.643561384675902,148.2775267911111,2
33.664024567194275,511.6013294441186,2
40.490349727855744,-892.3411420215664,8
17.186673614541718,-766.6860636902329,6
12.043011594558948,-520.0389751404018,5
16.617007237391554,-375.0933206589358,4
33.85693131373726,-521.4752836195089,3
59.8884410492183,-587.1184175638559,2
42.41188125616733,-995.3167301845998,7
43.81519572894977,804.4317505996346,2
11.57438538842497,-958.5109940888257,7
35.9596526645963,-321.31269413741495,5
48.0533542432312,734.443611086027,2
55.000585944146145,303.32212100031506,2
16.15392142552728,566.4277950834169,2
42.15064253025067,-746.5020338272654,6
46.381724140580346,-199.3843673122251,4
28.991925413444456,729.7917566459826,2
49.39580652810887,-488.53444304683234,3
56.85153284746217,-493.73010388624493,2
59.160096647072265,-154.42371894293115,0
34.00640481932699,-407.61554477537004,3
54.652400332090544,-585.5473067018278,2
42.65686549911651,645.7641032483064,2
56.98277549674364,282.7930323949206,2
48.5757717354756,-534.4247410163734,4
53.83626876168241,840.4861205211387,2
33.899145495970515,-616.8000759477541,4
25.31280241872347,982.0380436809216,2
59.38437996127005,67.18114926716044,2
39.86601075857753,540.1081970914686,2
42.12249906767449,-322.1165837759013,4
45.66495772652583,881.4147010160439,2
22.412821919310886,-811.8906989793267,6
22.08564415412647,-704.9619087483934,6
26.7278497909274,-479.02541474131,6
53.81753229705448,-147.64866835595126,0
27.371911013421144,323.4128064671804,2
15.013793751516655,-353.3600536134178,4
58.3932355142475,475.18337540286984,2
56.53060513393974,-690.3451092728985,3
22.307493792211254,994.261743357557,2
29.056402636260195,-280.153122115898,5
26.18841699572984,172.77026105957566,2
44.543124395358305,-736.9872054900795,4
22.179816207788807,-995.3263830569961,7
41.87903893638408,-825.8812972231755,7
31.359568184744465,-620.6699135295546,6
48.76565561867725,-720.8426433021071,4
42.322367340076795,-387.837641687486,4
46.35584884615227,-932.1927279428365,8
33.38520332393428,-878.4332373169441,6
41.96340952196954,-511.0228630532665,5
27.963018585631946,-976.3632082424563,8
55.72635662379068,-459.71218470548774,2
24.544212282008523,934.8371835585567,2
20.33567281096801,-954.3325288114635,9
29.77012381384626,-527.050195715224,6
39.48294822420155,833.6330263783905,2
27.506819755676545,975.4907243016155,2
22.96445961411652,-355.5269388664699,3
10.8254694296578,-118.43020906498646,3
31.893881847295628,-365.66386140449447,4
43.68761723242208,-442.35147558030485,3
25.998400448737087,863.0676708250796,2
36.22136584325884,-847.355964613505,8
37.20840608397826,18.653486124946312,2
44.796583508637006,711.3908770163848,2
22.339933387018093,544.8564816385292,2
59.23227597724154,224.59743700917738,2
41.9322679803507,208.13777989264986,2
38.799620881826954,-596.5905484099321,4
59.867738978932806,-252.29914269671667,1
58.70191991787627,420.9500002654861,2
20.49825264723429,954.1943048617136,2
14.694179488015232,815.8272717122204,2
10.734671785933989,726.2371672592565,2
42.88532882613813,673.2083946934595,2
46.30862823641819,-98.39316741122434,4
47.46736427653937,-502.9946548480495,5
16.28304066571856,424.932244044772,2
12.665478225743156,728.1902737413391,2
36.21652802162465,170.83820356232968,2
49.65058319495976,881.4462445666338,2
16.32073609588294,-428.0093838315013,5
25.519186393155703,981.4499520938559,2
51.17792567207938,821.6923553876413,2
22.98468777074274,619.9068684141264,2
18.084331677537204,915.5298239156107,2
38.66775804573015,792.0109339630287,2
10.204067044026162,-492.2791391736541,5
12.73374191850128,-255.3516589328575,4
20.743281841390562,254.63127576328634,2
46.27901710105855,-679.1888325805098,7
58.96682438686774,641.5215846884323,2
26.89895522990919,512.4529226784659,2
16.4852211507651,-483.49924792950776,5
11.075947849749864,491.4363941383326,2
50.15903897616224,-218.3456586141474,1
55.36480526307443,-791.1913188687358,3
52.722492488507065,437.250724584261,2
25.642038853628105,994.2809318069533,2
16.81441680521424,-134.655719626581,3
57.3899302636064,989.3971732178113,2
11.555302305480494,720.7108270766964,2
32.38041645071641,105.21274464886528,2
22.762731855672566,-4.450503122275222,2
45.56916028359853,-267.09568743386706,5
54.07030349585438,-828.6194456828362,4
37.38683976671527,-994.6408654529441,7
37.5675376839298,622.0846386196895,2
53.59081169378571,-513.6837727087061,2
20.73019469768147,274.61207149431993,2
10.263551703932347,934.823447860562,2
26.19900723288014,-202.27336439118517,5
38.37892072886133,797.0877154842667,2
55.575661059179,-69.890454961552,0
40.75976708504423,49.99559583124187,2
16.58790908092286,-514.7478230547551,5
30.79831538955362,21.77230202976625,2
41.28221993021178,-914.3375947470123,8
25.480065984135717,-403.613287691158,6
37.20358699199347,879.717826108938,2
58.71846516662525,-134.44450881763896,0
21.255680036583303,-826.3405679396534,7
27.599722412840137,125.31510008667146,2
48.026264527538345,-757.2342190452082,5
16.87062993510523,-447.89148496809014,5
38.44635460483129,806.5075167227133,2
27.15734892606038,621.1872705652495,2
11.178025922525288,-233.57349903199065,4
13.07419124170184,695.9938469247672,2
22.047660218945783,-943.2076487884437,7
54.38418074104832,52.08338108895009,2
10.863859884568951,104.64382352732582,2
49.98379540113079,-886.6184780351134,4
31.08175997884943,288.6400785703636,2
30.266626900592104,154.53069573714583,2
59.58346791782193,-674.7289702985171,3
12.066049039629203,-241.24533486914993,4
51.73661864651898,119.34410273118806,2
43.29003633335503,-203.25259886027118,2
30.22634834461722,-348.0614012109555,6
46.821622192447016,976.8790529132298,2
46.60453013788822,-22.087517899372415,3
53.233984648361854,-864.7703249943017,4
25.77622054442977,105.83661108525871,2
30.527789033968073,653.2735759781406,2
41.54891406710836,-633.5519784358099,6
33.48527549060111,-12.964045136684376,1
12.716367016160554,803.6941267117063,2
28.893589605295414,30.940754191780115,2
19.266968438423245,912.2851208677328,2
53.2236274519773,714.7958093757902,2
30.741560299347217,-995.6361172587854,9
56.29686738476001,-390.1931523795621,1
44.888466892565496,863.6794625235782,2
49.809894156250834,168.2783863057657,2
59.20624119139554,651.5433152101716,2
20.344574956156944,-714.0085957674063,8
14.111326275560234,-165.57807958032856,3
20.647137900731657,-512.5358470001762,6
27.363823090021462,-23.107251647509884,4
36.62134479308136,172.50328681030442,2
33.705881825763086,-276.6891179713622,2
32.52892902636968,95.66670369978192,2
25.47679663846506,58.14274183444468,2
18.65305440749579,975.5333065020197,2
53.74238227885958,857.1908474259321,2
50.99189081419308,-408.4313570955728,2
55.709543668112815,431.8659811646294,2
42.41017423840079,169.76749984265757,2
50.829564388071546,781.4281214892644,2
17.81345279638959,-225.70966275576063,4
51.35962481252943,-172.88567180695202,0
53.8094220620733,-489.1345665509712,2
23.7690504133926,774.6187231477543,2
41.40859731483614,-154.75222970750792,4
15.403350865368346,707.0017210654291,2
31.401304530188593,594.6296161824341,2
58.17202578829624,641.9248938440858,2
13.443206109185104,-321.071223746928,4
57.24056213964288,-687.7594714420754,3
50.10631647433963,678.1793378840498,2
24.35743364769153,341.3779076428816,2
49.135523896662875,-96.6473757076875,1
33.02116840718358,-902.2220584435214,6
49.472865858217375,698.04539533448,2
15.781142311373966,-479.2547200163981,5
27.057629290442573,200.48448859472728,2
16.882362946640434,983.3784758348315,2
49.23022324372471,168.41401715623851,2
48.9025052561446,-107.93491303376163,1
19.720003065238657,85.37356282861651,2
49.05472416271063,-481.8378585773322,3
28.1387157171124,704.1733979008757,2
48.047508824907126,-527.5811522544651,4
31.2849508205305,-720.978720393157,7
46.70424479474766,167.6520440963509,2
23.006095604470474,-948.4534666449438,6
31.600613332497666,130.91782213952752,2
36.19466914386986,-721.7754082697298,7
23.465482263728962,-801.996655921326,5
25.602606866250213,-884.786420495473,8
50.63340227855036,382.24041243376746,2
44.703125052932364,-44.90722669710863,0
19.13245852574876,761.5276402126642,2
34.377826976866174,-825.4111192098687,4
46.592136025896096,18.38927635065852,2
46.93646851086868,726.1396803447544,2
21.631349394970044,430.98843725185225,2
24.0005981847184,-262.72977877580934,2
16.967047980809106,110.18802523105637,2
23.253735561752073,156.55135411528113,2
10.856764037992146,-848.2248388507664,7
34.440392622236786,485.4241779777303,2
46.65968656528056,258.1009360892674,2
10.376072713682913,400.1555375872747,2
11.23262167665184,-456.7102064810946,5
49.29433764268552,218.8899045808039,2
17.951726588813422,-10.444526231786085,3
46.36964289132335,417.31327828591,2
16.941771625869176,446.6503031052466,2
30.34092156607817,748.1449346828422,2
29.061313662162654,393.0126937594523,2
26.632290262332088,556.06213674272,2
15.412999987404138,51.679898973834725,2
22.931565257352652,842.7889064306396,2
52.540930724110794,-240.03349879592054,1
19.003887579391613,309.06991702749724,2
18.12612296946983,-851.9367701985827,7
35.07619276095285,601.3198520544288,2
18.18241961494658,768.0519518043095,2
23.87375524860568,-439.35255036620015,3
59.44927113902587,774.4700128955219,2
30.750495342696173,-460.4576532011348,6
16.12189777179168,704.913185113516,2
52.962749888127334,192.40675819731678,2
26.222733628390092,59.392305771327756,2
36.567760174331106,-276.3506488342505,4
26.579385933007128,-723.4915762863714,7
54.80191203562507,323.0608442387627,2
25.377485350688104,-19.32211261777445,4
53.68124957709604,-439.6126253840729,2
41.702705884497284,703.5898541692868,2
39.20640387659823,0.18582791067319704,2
50.039743425792715,238.40633197111924,2
45.85652516544099,560.2904830117238,2
46.98334241315106,579.4337662554676,2
10.576347535289369,955.7746200979759,2
23.374933405570083,-487.61653120521316,4
55.23672808047068,-105.36653990364277,0
25.254345321478766,-843.4126262804657,8
55.98077171824861,530.9060154479773,2
32.843913540894,-658.7320754584931,5
52.187095148355354,552.9824747555838,2
51.724686250514694,50.661142857989944,2
28.04155235744757,553.6858497689395,2
58.73334077458383,241.6433245008061,2
47.76231612735221,-589.9473839150194,5
48.25583370081535,-127.71132691690923,2
22.307687583563187,324.2366483225351,2
49.3988912248515,-166.90689615723977,1
11.10331698381908,-450.6022277551584,5
19.41614210506429,-93.19861763317738,1
18.61818587157354,464.8738595250727,2
32.156882129351075,224.80024619905225,2
33.7836295319931,-549.1377611756084,3
44.89436671257343,17.537324894139488,2
49.692769939884506,244.4177064169396,2
55.428437066014624,100.40893020094518,2
58.539396918843885,67.33480136240632,2
12.020189863361843,-530.1364917661876,5
38.14173141831387,-377.212389367505,3
36.103420799618675,705.8143647182046,2
42.54524665841562,195.76227647475844,2
36.206046821504174,326.84010127470765,2
48.5831502154282,115.62581416368039,2
47.695579327552345,122.4292865473692,2
28.433090803799978,880.2990586177011,2
58.14814453799639,885.7602686830219,2
17.097689546381076,382.49509202154377,2
45.8749757351526,124.03564434399937,2
32.717674798422664,327.64389623593684,2
12.427916029982368,-907.0836141780832,7
16.276571059830193,-340.5805771159827,4
13.019379911949654,-33.057620372227234,3
28.464045087279306,440.18823351174956,2
36.54936466225853,-384.3539363019313,5
11.38908076339242,-975.5666821326076,7
56.578714836213706,-130.07949504850092,0
11.796895225938439,-514.3252259269677,5
20.33982544527156,-204.82619995508173,5
52.2179750008013,-302.4051817478861,1
38.87585322334532,735.3959142447359,2
17.868438867268868,-840.7070237693753,7
35.22163180137477,39.38303549922284,2
12.79780441673168,-315.62837807862263,4
43.17193652753632,527.3541932593539,2
11.851648519118537,71.99563214018599,2
54.34431182730426,-427.70528485324814,2
15.174812325416623,-838.8585149527335,7
21.23697733418173,758.6820698501624,2
35.5352918936332,-319.30308553201496,6
28.087927336808313,511.76640596879406,2
54.07185062229512,446.9218267700844,2
37.193723300149955,-420.9230628857854,4
49.53639061556624,776.8683271252098,2
19.520740459766387,929.2467198562374,2
59.75350633676072,-521.6284656491448,2
43.709413560045235,666.0298138653229,2
18.45594121771063,577.0341762074447,2
43.768579369483795,970.3000677361299,2
18.041091991930077,-799.8494290901583,6
25.05372620070296,-613.1144416548509,7
48.35410690273623,-547.6366012887356,4
53.05192311939188,-135.96574750786306,0
29.87907511470832,366.3848416732137,2
21.817852457072036,206.24462184920299,2
15.165664265832836,-130.36555864790978,3
56.4387383421577,-123.5256197315748,0
25.518401012571708,818.2593605256723,2
47.45451988974123,257.8505398497,2
20.64877036039381,-907.8837714984327,8
22.29998172924706,-485.7006881218431,5
26.010689338374323,277.6159835153412,2
56.54584003634387,438.4570862302073,2
17.890133146734502,188.59332894855834,2
34.688659140480475,377.41564436652106,2
55.681226738313576,-468.6928313908636,2
50.99699193216877,220.9022437934134,2
45.99798562866233,102.85603482074475,2
46.62340103899258,-250.08883556051046,4
18.304574520452825,600.0193811507902,2
33.620719146955835,831.3487152357875,2
15.172292309670045,-467.7981647570813,5
31.646365321999294,152.06120891348905,2
40.19817262128239,968.625021076756,2
53.419584454943426,750.7680503893903,2
46.02272417002549,-331.91464377285683,5
40.43782751742158,319.2917503103099,2
34.076785812350685,-424.61762182679877,3
29.491286554884024,425.3719017931453,2
58.55586621456145,-22.196392914895,0
51.41182698332302,-920.8504443446906,4
26.048437861879215,843.7211158726082,2
41.15439683843748,-415.3169775768961,5
32.46516258414919,31.725978749043634,2
13.96961082045637,925.0671753829513,2
14.695008607699124,272.5929977097221,2
13.161159692318737,-31.197622251571715,3
46.04792051838538,552.2532146408425,2
20.953699377779806,77.08745506062269,2
52.282140779651336,347.09890668646926,2
15.263792628115983,128.01438573502583,2
50.654259275135004,-566.7869369635765,2
18.24020755052373,-484.143908464731,5
28.77404971289663,-751.0010798069735,7
48.793205462216115,-317.44936109098944,2
23.082148897320188,-219.13498585003072,3
38.30735001646562,553.077171575696,2
27.363532911449518,606.8880557337027,2
29.04006244161902,-139.7484378112888,4
32.341636300918125,520.8797713979168,2
58.056295288217584,-581.0988382341009,2
51.06905862007396,380.75512233598374,2
27.229899212491866,692.4109461694793,2
18.34036453976166,-171.11564635639922,3
36.66263616458913,585.6680261194003,2
32.866777684567026,-955.7204774966219,6
38.32361292074545,-853.3447684677006,5
12.731122136489695,-842.0459401843956,7
12.033625537012966,210.1660217668118,2
27.22458295022296,-139.65957053620048,4
27.482607073621985,476.40349643833724,2
34.962952990487224,287.5963077878239,2
52.28210231689573,288.3583244061672,2
47.933277362781645,-554.5408508051028,4
54.52602232634994,-492.17403611762165,2
35.379587639998576,-125.25500022960398,5
19.15740971478735,328.11395455027764,2
11.992929086166884,655.9203369910549,2
23.810003062087073,-798.0297091490312,5
41.72357118135299,970.9031829507219,2
37.33709815281546,628.172702414322,2
43.40172307474808,707.5075809521388,2
30.45817488827891,-178.6050925939786,5
43.09037318950941,319.07492259573746,2
20.500189804426668,95.03895186601517,2
19.44304288104088,314.65335548284725,2
27.781180082351867,16.134854100485768,2
25.87029731108327,-498.163900949546,6
56.1061925628865,599.7949927835436,2
42.59599269787852,847.2910552454377,2
27.072644326494867,-812.6024057869894,8
35.39831754345932,-408.19445099480436,6
35.234850176732486,-732.5650538804957,8
53.8672229793633,579.399368461683,2
21.657870178708194,-396.7265446960005,5
58.19846143108551,-133.6124826056198,0
23.753380780442043,500.5736016543067,2
30.18898795359587,514.7041346542708,2
29.55322360701733,-926.5074514190568,8
34.40206715047621,365.705199554367,2
48.152369556563684,-10.679193577893784,1
39.82856361880352,-18.731873153238894,0
18.539293182915074,158.88498313963032,2
39.46181294096492,355.3686104302981,2
12.760308299093007,-172.59120628068558,3
13.213843952308277,204.6338673635821,2
31.943037978583245,712.355210867008,2
38.435940832712404,804.9091261000774,2
30.949400658298995,-863.0145732880524,8
22.814648833852694,-471.03969747993153,4
28.807445868192197,606.8397877514221,2
47.90594584527987,-54.3854258753056,2
58.63789693691412,690.4081255846675,2
47.49257757183541,-266.0549783554767,3
39.26891188418803,-920.4103790951075,5
53.80362110435554,-687.4991519633952,3
45.6727571444072,-645.4313519056172,7
34.106177524482455,-836.104693501293,5
45.73139842606166,-785.6439097488621,8
14.688602764376999,-999.3156858687402,7
40.21233045834502,-910.8497042968553,9
20.588811777688157,-972.8921415091862,9
31.99581286854479,426.5617727684232,2
51.273134267639776,899.1459243022621,2
16.392364600602065,-437.31453003179263,5
15.818941500526247,-801.8110509674609,7
31.943499900314634,-454.144452878297,5
20.54461398584103,-241.05954446275075,5
29.64124779821919,-554.1169226365878,6
59.456220368891266,-240.4323446484142,1
19.91434304162341,251.8296658165034,2
10.262214728433396,-979.4050302016957,7
12.611559609479986,530.2810497525088,2
35.091262246450384,410.4396081249233,2
35.82455691100856,57.94191176160484,2
42.61867675314994,-398.53858692469134,4
35.365238862256,354.5435191271488,2
25.43307174350137,-544.6201305129459,6
25.025980423622276,-160.76233122310373,4
43.07716353285005,-443.42988811514,4
32.96818406940219,-855.2801682951924,6
33.951674223094,-641.3500758698807,4
49.8369151334513,-466.1909247420384,2
12.540665575475547,982.6527578502271,2
33.05110266610076,-330.08249636078574,3
30.976875346058204,834.4007847783332,2
10.642800561894408,892.898939939244,2
